Date,Harga_APLN,Harga_Min_APLN,Harga_Max_APLN,Asset_APLN,Ekuitas_APLN,Liabilitas_APLN,Pendapatan_APLN,Laba_APLN,CR_APLN,QR_APLN,DAR_APLN,DER_APLN,TATO_APLN,NPM_APLN,ROA_APLN,ROE_APLN,EPS_APLN,PER_APLN,PBV_APLN,Harga_BSDE,Harga_Min_BSDE,Harga_Max_BSDE,Asset_BSDE,Ekuitas_BSDE,Liabilitas_BSDE,Pendapatan_BSDE,Laba_BSDE,CR_BSDE,QR_BSDE,DAR_BSDE,DER_BSDE,TATO_BSDE,NPM_BSDE,ROA_BSDE,ROE_BSDE,EPS_BSDE,PER_BSDE,PBV_BSDE,Harga_CTRA,Harga_Min_CTRA,Harga_Max_CTRA,Asset_CTRA,Ekuitas_CTRA,Liabilitas_CTRA,Pendapatan_CTRA,Laba_CTRA,CR_CTRA,QR_CTRA,DAR_CTRA,DER_CTRA,TATO_CTRA,NPM_CTRA,ROA_CTRA,ROE_CTRA,EPS_CTRA,PER_CTRA,PBV_CTRA,Harga_DILD,Harga_Min_DILD,Harga_Max_DILD,Asset_DILD,Ekuitas_DILD,Liabilitas_DILD,Pendapatan_DILD,Laba_DILD,CR_DILD,QR_DILD,DAR_DILD,DER_DILD,TATO_DILD,NPM_DILD,ROA_DILD,ROE_DILD,EPS_DILD,PER_DILD,PBV_DILD,Harga_DMAS,Harga_Min_DMAS,Harga_Max_DMAS,Asset_DMAS,Ekuitas_DMAS,Liabilitas_DMAS,Pendapatan_DMAS,Laba_DMAS,CR_DMAS,QR_DMAS,DAR_DMAS,DER_DMAS,TATO_DMAS,NPM_DMAS,ROA_DMAS,ROE_DMAS,EPS_DMAS,PER_DMAS,PBV_DMAS,Harga_LPKR,Harga_Min_LPKR,Harga_Max_LPKR,Asset_LPKR,Ekuitas_LPKR,Liabilitas_LPKR,Pendapatan_LPKR,Laba_LPKR,CR_LPKR,QR_LPKR,DAR_LPKR,DER_LPKR,TATO_LPKR,NPM_LPKR,ROA_LPKR,ROE_LPKR,EPS_LPKR,PER_LPKR,PBV_LPKR,Harga_MDLN,Harga_Min_MDLN,Harga_Max_MDLN,Asset_MDLN,Ekuitas_MDLN,Liabilitas_MDLN,Pendapatan_MDLN,Laba_MDLN,CR_MDLN,QR_MDLN,DAR_MDLN,DER_MDLN,TATO_MDLN,NPM_MDLN,ROA_MDLN,ROE_MDLN,EPS_MDLN,PER_MDLN,PBV_MDLN,Harga_PANI,Harga_Min_PANI,Harga_Max_PANI,Asset_PANI,Ekuitas_PANI,Liabilitas_PANI,Pendapatan_PANI,Laba_PANI,CR_PANI,QR_PANI,DAR_PANI,DER_PANI,TATO_PANI,NPM_PANI,ROA_PANI,ROE_PANI,EPS_PANI,PER_PANI,PBV_PANI,Harga_PWON,Harga_Min_PWON,Harga_Max_PWON,Asset_PWON,Ekuitas_PWON,Liabilitas_PWON,Pendapatan_PWON,Laba_PWON,CR_PWON,QR_PWON,DAR_PWON,DER_PWON,TATO_PWON,NPM_PWON,ROA_PWON,ROE_PWON,EPS_PWON,PER_PWON,PBV_PWON,Harga_SMRA,Harga_Min_SMRA,Harga_Max_SMRA,Asset_SMRA,Liabilitas_SMRA,Ekuitas_SMRA,Pendapatan_SMRA,Laba_SMRA(M),CR_SMRA,QR_SMRA,DAR_SMRA,DER_SMRA,TATO_SMRA,NPM_SMRA,ROA_SMRA,ROE_SMRA,EPS_SMRA,PER_SMRA,PBV_SMRA,Inflasi,Suku_Bunga,Kurs_USD,PDB
Q1 2014,241,207,298,"20,327","7,377","12,950","1,656",282,1.56,0.95,0.64,1.76,0.08,0.17,1.46,4.89,14.43,19.61,0.96,"1,517","1,200","1,750","23,577","14,238","9,340","1,254",536,2.34,1.61,0.40,0.66,0.05,0.43,2.07,4.49,27.93,58.54,2.63,945,742,"1,192","20,556","10,123","10,349","1,202",320,2.42,0.70,0.50,1.02,0.06,0.27,1.11,3.45,15.01,77.35,2.67,359,302,465,"7,740","4,219","3,521",453,123,1.25,0.51,0.45,0.83,0.06,0.27,1.57,2.94,11.72,11.72,1.13,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,987,870,"1,250","31,615","15,115","16,500","2,011",463,4.55,1.87,0.52,1.09,0.06,0.23,1.07,2.49,14.69,63.92,1.59,410,405,415,"9,525","5,065","4,460",789,390,0.93,0.46,0.47,0.88,0.08,0.49,4.10,7.70,31.14,14.32,1.10,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,328,264,386,"9,633","4,507","5,126",825,404,1.37,0.99,0.53,1.14,0.09,0.49,4.04,9.13,8.09,43.26,3.95,983,765,"1,150","13,563","8,632","4,932",938,274,1.12,0.55,0.64,1.75,0.07,0.29,2.03,5.84,19.07,54.12,3.16,7.76,7.50,"11,847",5.21
Q2 2014,275,262,292,"21,572","7,332","14,240","1,130",78,1.69,1.10,0.66,1.94,0.05,0.07,0.27,0.99,2.89,96.89,0.96,"1,572","1,425","1,705","27,004","16,903","10,101","1,170","2,117",1.98,1.24,0.37,0.60,0.04,1.81,7.69,14.71,113.00,13.14,1.93,"1,042",915,"1,202","21,518","10,242","10,433","1,606",477,2.29,0.70,0.48,1.02,0.07,0.30,1.73,5.57,24.59,37.62,2.10,468,436,505,"7,890","4,295","3,594",402,81,2.09,0.71,0.46,0.84,0.05,0.20,0.99,1.86,7.56,57.80,1.07,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"1,071",940,"1,200","34,606","15,832","18,773","2,097",435,5.55,2.36,0.54,1.19,0.06,0.21,0.96,2.37,14.47,58.00,1.36,438,435,442,"9,800","5,129","4,672",997,125,1.08,0.60,0.48,0.91,0.10,0.13,1.27,2.43,9.95,40.90,0.99,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,369,339,408,"9,899","4,788","5,111","2,055",518,1.40,1.00,0.52,1.07,0.21,0.25,5.22,11.31,10.72,32.56,3.68,"1,162","1,020","1,280","14,174","9,075","5,099","1,039",265,1.31,0.66,0.64,1.78,0.07,0.26,1.88,5.75,18.52,59.40,3.41,7.09,7.50,"11,699",5.12
Q3 2014,345,278,390,"22,308","7,939","14,369","1,215",195,1.77,1.08,0.64,1.81,0.05,0.16,0.68,2.46,7.38,46.48,1.15,"1,599","1,470","1,655","27,287","17,582","9,704","1,483",674,2.12,1.27,0.36,0.55,0.05,0.45,2.35,4.35,34.95,44.21,1.92,"1,135",925,"1,251","22,268","10,660","11,277","1,419",289,2.24,0.70,0.51,1.06,0.06,0.20,1.26,4.04,18.57,54.66,2.21,528,434,620,"7,937","4,315","3,623",446,101,1.71,0.68,0.46,0.84,0.06,0.23,1.26,2.37,9.67,59.98,1.42,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"1,085",940,"1,220","35,677","16,403","19,274","2,012",520,6.47,2.56,0.54,1.18,0.06,0.26,1.07,2.62,16.49,49.00,1.29,477,469,484,"10,258","5,155","5,104",457,23,1.45,0.83,0.50,0.99,0.04,0.05,0.22,0.44,1.83,289.62,1.29,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,417,345,475,"12,783","5,432","7,351",836,414,2.23,1.80,0.58,1.35,0.07,0.50,3.21,8.24,8.51,47.47,3.91,"1,291","1,100","1,395","14,131","8,646","5,485","1,669",337,1.14,0.47,0.61,1.58,0.12,0.20,2.42,6.78,23.67,49.94,3.39,4.53,7.50,"11,771",2.96
Q4 2014,344,323,375,"23,686","8,463","15,223","1,787",429,1.83,1.14,0.64,1.80,0.07,0.24,1.47,5.41,17.00,19.71,1.07,"1,639","1,420","1,895","28,135","18,473","9,661","1,666",669,2.18,1.20,0.34,0.52,0.06,0.40,2.18,3.99,33.41,54.03,2.16,"1,154",960,"1,340","23,283","11,421","11,608","2,117",608,2.16,0.65,0.50,1.02,0.09,0.29,1.90,5.97,29.19,42.82,2.56,606,540,675,"9,005","4,470","4,535",533,128,1.37,0.47,0.50,1.01,0.06,0.24,1.43,2.94,12.45,52.21,1.54,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"1,046",900,"1,175","37,761","17,646","20,115","5,534","1,717",5.23,2.34,0.53,1.14,0.15,0.31,3.96,9.57,64.73,59.00,1.31,509,503,517,"10,447","5,331","5,116",597,173,1.21,0.67,0.49,0.96,0.06,0.29,1.66,3.25,13.84,37.57,1.22,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,462,381,540,"16,771","8,283","8,488","1,156","1,262",1.41,0.98,0.51,1.02,0.07,1.09,7.15,19.44,24.91,20.67,4.02,"1,351","1,090","1,595","15,379","9,387","5,993","1,688",512,1.37,0.59,0.61,1.57,0.11,0.30,3.35,9.36,35.67,41.30,3.87,6.47,7.70,"12,245",5.01
Q1 2015,433,337,473,"23,938","8,208","15,731",995,151,1.88,1.15,0.66,1.92,0.04,0.15,0.42,1.64,4.94,89.07,1.46,"2,050","1,790","2,230","31,188","20,927","10,261","1,624",844,2.49,1.49,0.33,0.49,0.05,0.52,2.55,4.47,41.33,51.66,2.31,"1,404","1,271","1,494","24,115","11,794","11,862","1,424",337,2.20,0.76,0.49,1.01,0.06,0.24,0.94,2.98,15.02,98.20,2.93,591,515,665,"9,033","4,595","4,438",603,125,1.29,0.49,0.49,0.97,0.07,0.21,1.34,2.68,11.64,49.40,1.32,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,"1,124","1,000","1,350","39,641","19,514","20,127","2,384",560,4.98,2.27,0.51,1.03,0.06,0.23,0.88,2.40,18.09,64.00,1.55,526,518,535,"10,993","5,515","5,478",906,181,1.33,0.87,0.50,0.99,0.08,0.20,1.65,3.29,14.47,35.25,1.16,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,508,469,555,"17,616","8,637","8,979","1,168",358,1.41,0.97,0.51,1.04,0.07,0.31,1.87,5.06,6.82,75.51,3.82,"1,672","1,495","1,830","16,217","9,760","6,457",942,243,1.29,0.49,0.60,1.51,0.06,0.26,1.52,4.30,17.14,97.26,4.19,6.54,7.58,"12,804",4.71
Q2 2015,397,336,449,"24,100","8,453","15,647","1,781",364,1.22,0.73,0.65,1.85,0.07,0.20,1.04,3.94,12.18,30.95,1.22,"1,930","1,605","2,210","34,610","21,259","13,351","1,743",677,3.07,2.03,0.39,0.63,0.05,0.39,1.79,3.42,32.21,51.85,1.77,"1,402","1,192","1,543","24,577","11,829","12,321","1,666",346,2.18,0.62,0.50,1.04,0.07,0.21,1.02,3.30,16.55,76.37,2.52,621,555,685,"9,553","4,503","5,049",390,20,1.17,0.40,0.53,1.12,0.04,0.05,0.10,0.21,0.88,647.73,1.34,216,211,223,"8,099","7,148",938,"1,279",772,4.79,2.29,0.12,0.13,0.16,0.60,9.53,10.81,16.02,13.73,1.48,"1,270","1,090","1,460","40,789","20,033","20,757","2,240",497,5.35,2.35,0.51,1.04,0.05,0.22,0.88,2.02,15.51,66.00,1.33,540,531,549,"11,211","5,407","5,804",507,34,1.09,0.72,0.52,1.07,0.05,0.07,0.30,0.63,2.71,193.73,1.22,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,456,384,525,"18,334","8,881","9,453","1,258",470,1.28,0.85,0.52,1.06,0.07,0.37,2.33,6.37,8.86,48.53,3.09,"1,815","1,620","1,995","17,172","10,316","6,856","1,655",282,1.61,0.54,0.60,1.50,0.10,0.17,1.64,4.96,19.55,81.02,4.02,7.06,7.50,"13,134",4.67
Q3 2015,336,294,385,"24,311","8,520","15,791","1,144",54,1.44,0.76,0.65,1.85,0.05,0.05,0.07,0.27,0.83,361.45,0.97,"1,624","1,235","1,885","35,621","21,643","13,978","1,266",371,2.98,1.96,0.39,0.65,0.04,0.29,0.88,1.70,16.31,86.14,1.47,988,772,"1,276","25,153","12,284","12,749","2,284",601,2.22,0.68,0.51,1.04,0.09,0.26,1.81,5.77,30.09,27.09,1.56,552,495,625,"9,758","4,591","5,167",581,88,1.00,0.31,0.53,1.13,0.06,0.15,0.87,1.90,8.21,71.25,1.35,192,146,218,"8,534","7,597",923,425,451,5.32,2.74,0.11,0.12,0.05,1.06,5.29,5.94,9.36,20.30,1.21,"1,118",975,"1,210","40,865","18,773","22,093","1,971",579,6.97,2.86,0.54,1.18,0.05,0.29,-1.73,-4.31,-30.72,-32.00,1.38,432,424,441,"12,572","5,494","7,078",735,88,1.30,1.09,0.56,1.29,0.06,0.12,0.70,1.60,7.01,61.91,0.99,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,381,331,440,"19,049","8,988","10,061","1,137",434,1.39,0.91,0.53,1.12,0.06,0.38,2.17,6.08,8.57,38.62,2.35,"1,551","1,035","1,830","18,006","10,690","7,316","1,900",446,1.63,0.50,0.59,1.46,0.11,0.23,1.54,4.66,19.27,56.31,2.62,7.09,7.50,"13,868",4.73
Q4 2015,294,250,334,"24,559","9,073","15,487","2,052",548,1.39,0.76,0.63,1.71,0.08,0.27,1.80,6.47,21.50,15.53,1.01,"1,672","1,380","1,835","36,022","22,097","13,925","1,576",458,2.73,1.67,0.39,0.63,0.04,0.29,1.14,2.18,21.32,84.43,1.84,"1,193",825,"1,465","26,259","13,050","12,870","2,140",457,2.16,0.63,0.49,0.99,0.08,0.21,1.33,4.15,22.74,64.20,2.66,519,489,590,"10,289","4,771","5,518",626,185,0.89,0.28,0.54,1.16,0.06,0.30,1.81,3.99,18.00,27.17,1.08,211,187,235,"8,007","7,161",829,582,145,5.42,2.49,0.10,0.12,0.07,0.25,1.80,1.80,3.00,71.67,1.45,"1,209","1,025","1,360","41,327","18,917","22,410","2,314",455,6.91,2.70,0.54,1.18,0.06,0.20,1.13,2.86,20.32,44.00,1.26,479,470,485,"12,843","6,057","6,786",814,570,1.00,0.73,0.53,1.12,0.06,0.70,4.44,9.41,45.50,10.26,0.97,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,437,337,496,"18,778","9,455","9,323","1,062",140,1.22,0.71,0.50,0.99,0.06,0.13,0.50,1.30,1.95,254.36,3.31,"1,467","1,095","1,695","18,758","11,229","7,530","1,127",93,1.65,0.54,0.60,1.49,0.06,0.08,0.26,0.80,3.32,481.63,3.84,4.82,7.50,"13,773",5.04
Q1 2016,313,292,334,"25,222","9,226","15,996","1,184",168,1.38,0.73,0.63,1.73,0.05,0.14,0.44,1.59,5.36,55.78,0.89,"1,759","1,630","1,940","36,694","22,375","14,319","1,105",297,2.65,1.57,0.39,0.64,0.03,0.27,0.71,1.35,13.44,136.53,1.85,"1,327","1,205","1,480","26,164","13,227","13,208","1,305",209,2.00,0.63,0.50,1.00,0.05,0.16,0.55,1.69,9.38,139.13,2.34,491,458,540,"10,425","4,871","5,554",589,100,0.95,0.32,0.53,1.14,0.06,0.17,0.97,2.11,9.73,53.96,1.14,208,200,219,"7,696","7,432",246,588,272,17.59,7.82,0.03,0.03,0.08,0.46,3.53,3.53,5.63,36.59,1.34,"1,050",990,"1,175","42,033","19,490","22,543","2,545",299,6.10,2.36,0.54,1.16,0.06,0.12,0.73,1.84,13.38,67.00,1.24,405,397,412,"12,580","6,116","6,464",633,62,0.99,0.75,0.51,1.06,0.05,0.10,0.49,1.01,4.95,81.21,0.82,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,475,427,540,"19,305","10,063","9,243","1,246",605,1.20,0.64,0.48,0.92,0.06,0.49,2.81,7.00,11.28,42.91,3.00,"1,575","1,410","1,755","19,531","11,928","7,603","1,047",83,1.81,0.68,0.61,1.57,0.05,0.08,0.14,0.47,1.96,783.67,3.66,4.34,7.00,"13,527",4.92
Q2 2016,253,236,449,"25,267","9,481","15,786","1,737",280,1.27,0.64,0.62,1.67,0.07,0.16,0.79,2.79,9.68,26.86,0.75,"1,866","1,695","2,210","37,789","23,004","14,785","1,766",609,2.60,1.50,0.39,0.64,0.05,0.34,1.49,2.87,29.25,72.14,2.07,"1,334","1,200","1,470","27,282","13,275","12,937","1,574",130,2.24,0.75,0.47,0.97,0.06,0.08,0.35,1.11,6.14,236.16,2.61,529,491,590,"10,941","4,921","6,019",541,50,1.47,0.47,0.55,1.22,0.05,0.09,0.46,1.03,4.80,121.88,1.25,207,199,218,"7,348","7,117",213,388,215,18.75,7.53,0.03,0.03,0.05,0.55,2.92,3.02,4.46,48.43,1.46,"1,006",920,"1,145","43,026","19,964","23,062","2,468",240,4.70,1.81,0.54,1.16,0.06,0.10,0.44,1.10,8.19,121.00,1.34,387,380,394,"12,565","6,078","6,487",497,36,1.02,0.66,0.52,1.07,0.04,0.07,-0.28,-0.59,-2.85,-154.39,0.91,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,534,486,620,"19,902","10,200","9,702","1,195",357,1.22,0.67,0.49,0.95,0.06,0.30,1.77,4.47,7.32,84.02,3.75,"1,584","1,370","1,810","19,751","12,166","7,585","1,271",48,1.86,0.67,0.62,1.60,0.06,0.04,-0.02,-0.06,-0.26,"-6,746.15",4.23,3.46,6.70,"13,317",5.18
Q3 2016,295,252,322,"25,508","9,647","15,861","1,221",192,1.21,0.59,0.62,1.64,0.05,0.16,0.49,1.72,6.08,47.37,0.82,"2,138","1,965","2,380","37,182","23,400","13,783","1,383",396,2.78,1.50,0.37,0.59,0.04,0.29,0.90,1.69,17.48,125.86,2.12,"1,549","1,405","1,705","27,403","13,538","14,007","1,540",329,2.33,0.70,0.51,1.03,0.06,0.21,0.88,2.76,15.62,101.79,2.80,591,535,650,"11,462","4,917","6,545",528,60,0.81,0.24,0.57,1.33,0.05,0.11,0.48,1.13,5.27,113.85,1.29,253,204,286,"7,434","7,125",289,36,8,13.89,5.38,0.04,0.04,0.00,0.22,0.11,0.12,0.17,"1,447.06",1.66,"1,121",990,"1,200","44,822","21,772","23,050","2,241",233,5.35,2.05,0.51,1.06,0.05,0.10,0.37,0.89,7.23,118.00,1.06,403,396,413,"13,209","6,081","7,128",402,3,1.23,0.88,0.54,1.17,0.03,0.01,0.02,0.05,0.24,1533.33,0.76,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,null,639,570,690,"20,081","10,609","9,471","1,194",442,1.32,0.73,0.47,0.89,0.06,0.37,2.07,5.02,8.65,78.03,3.92,"1,775","1,625","1,940","19,880","12,167","7,713","1,296",119,1.98,0.74,0.61,1.58,0.07,0.09,0.17,0.55,2.29,742.79,4.08,3.02,5.58,"13,135",5.02
